"AccSpeciesName","LfArea_Uncert","LfArea_WholeLf","LfArea_Lflt","SLA","Lf_Life","N_Area","N_Dry","P_Area","P_Dry","VcM_Area","VcM_Dry"
"Rhabdodendron amazonicum",9500,10522.6866918945,NA,10.9590426099868,NA,NA,NA,NA,NA,NA,NA
"Mirabilis nyctaginea",NA,NA,NA,16.3753213368804,NA,NA,26.53,NA,NA,NA,NA
"Boerhavia diffusa",NA,122.9484,122.9484,7.1051343283541,NA,NA,NA,NA,NA,NA,NA
"Bougainvillea spectabilis",NA,866,866,15.9393165184089,NA,1.65375696789214,24.0851851844444,0.0671611392740436,1.01,NA,NA
"Bougainvillea modesta",NA,NA,885.5,30.650083537,NA,NA,NA,NA,NA,NA,NA
"Neea floribunda",9500,8030.14077089782,7645.6982084623,13.640883544241,NA,2.53340302920702,35.6367099641176,0.093468123612471,1.03521451316667,NA,NA
"Pisonia aculeata",NA,1794.3018664087,1864.15093320435,18.849404,NA,1.97108721801295,37.7993119,0.107275643957954,1.92890286666667,NA,NA
"Phytolacca americana",8334.0901,6075,6075,39.6782118931217,NA,NA,42.14,NA,NA,NA,NA
"Phytolacca acinosa",NA,NA,49978.5,51.25,NA,NA,NA,NA,NA,NA,NA
"Sarcobatus vermiculatus",NA,NA,36.25,NA,NA,NA,18.3351382356,NA,NA,NA,NA
"Carpobrotus edulis",3162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carpobrotus acinaciformis",NA,NA,981.22,2.03432977694121,NA,NA,14.8,NA,NA,NA,NA
"Mesembryanthemum nodiflorum",NA,75,75,NA,NA,NA,NA,NA,NA,NA,NA
"Mesembryanthemum crystallinum",NA,16,16,NA,NA,NA,NA,NA,NA,NA,NA
"Tetragonia tetragonoides",NA,561.9036,523.753,15.8862713179147,NA,NA,NA,NA,4.4,NA,NA
"Calandrinia granulifera",NA,NA,NA,50.805,NA,NA,NA,NA,NA,NA,NA
"Claytonia sibirica",316,NA,NA,31.603,NA,NA,NA,NA,NA,NA,NA
"Montia fontana subsp. chondrosperma",NA,NA,6.858,34.984,NA,NA,NA,NA,NA,NA,NA
"Montia fontana",17.5,NA,15.409,61.2236668766667,NA,NA,NA,NA,NA,NA,NA
"Calandrinia eremaea",NA,80.2045,101.903375,18.5332908496193,NA,NA,NA,NA,NA,NA,NA
"Anredera cordifolia",NA,2406.33733333333,2249.8024,NA,NA,NA,NA,NA,NA,NA,NA
"Portulacaria afra",NA,NA,NA,5.233,NA,3.59258551500095,13.8,0.286642461303268,1.5,NA,NA
"Portulaca oleracea",84.75,57.0030357142857,38.3718874458874,17.4234679226586,NA,0.331484996153567,17.9298407959889,NA,0.888571428571429,NA,NA
"Portulaca grandiflora",NA,247.2415,247.2415,NA,NA,NA,NA,NA,NA,NA,NA
"Opuntia humifusa",NA,17,17,NA,NA,NA,NA,NA,NA,NA,NA
"Brasiliopuntia brasiliensis",NA,NA,NA,NA,NA,NA,10.212765955,NA,NA,NA,NA
"Pereskia aculeata",NA,1649,1649,NA,NA,NA,31.705882355,NA,NA,NA,NA
"Pereskia weberiana",NA,796,796,13.29,NA,NA,NA,NA,NA,NA,NA
"Pereskia sacharosa",NA,1240,1240,13.81,NA,NA,NA,NA,NA,NA,NA
"Leuenbergeria portulacifolia",NA,92,92,11.44,NA,NA,NA,NA,NA,NA,NA
"Leuenbergeria quisqueyana",NA,639,639,25.14,NA,NA,NA,NA,NA,NA,NA
"Leuenbergeria guamacho",NA,652,652,14.5094285714286,6,1.92201909076201,23.76,0.118912797281993,1.47,NA,NA
"Leuenbergeria marcanoi",NA,384,384,24.8,NA,NA,NA,NA,NA,NA,NA
"Schlumbergera microsphaerica",NA,NA,NA,NA,NA,NA,40.83333333,NA,NA,NA,NA
"Lepismium houlletianum",NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA
"Austrocedrus chilensis",NA,14.86,14.86,5.0997195308516,29,2.13780392117647,13.0882352941176,NA,NA,39.415,0.200995905150434
"Pleiostachya pruinosa",NA,NA,NA,23.2558139649942,10,0.653600000004575,15.2,NA,NA,NA,NA
"Grahamia bracteata",NA,620.1493,620.1493,12.42,NA,NA,NA,NA,NA,NA,NA
"Hypertelis cerviana",NA,18,18,NA,NA,NA,NA,NA,NA,NA,NA
"Achatocarpus praecox",NA,675,675,NA,NA,NA,NA,NA,NA,NA,NA
"Achyranthes aspera",NA,NA,NA,16.966,NA,1.49817281622068,25.418,NA,NA,NA,NA
"Alternanthera sessilis",NA,160,160,17.15,NA,0.689655172413793,20,0.0689655172413793,2,NA,NA
"Sericostachys scandens",NA,3850,3850,NA,NA,NA,NA,NA,NA,NA,NA
"Psilotrichum africanum",NA,487.454,487.454,NA,NA,NA,NA,NA,NA,NA,NA
"Iresine diffusa",NA,4406.916,4406.916,NA,NA,NA,NA,NA,NA,NA,NA
"Alternanthera ficoidea",NA,1260,1260,NA,NA,NA,NA,NA,NA,NA,NA
"Amaranthus tuberculatus",NA,NA,NA,16.260162601813,NA,NA,16.32,NA,NA,NA,NA
"Amaranthus palmeri",NA,NA,NA,14.8809523809762,NA,NA,28.94,NA,NA,NA,NA
"Amaranthus blitum",NA,NA,235.755666666667,36.1486666666667,NA,NA,NA,NA,NA,NA,NA
"Amaranthus hybridus",NA,2139.0775,2139.0775,NA,NA,NA,NA,NA,5.8,NA,NA
"Amaranthus retroflexus",510.375,NA,3349.51,16.9535842733957,6,1.43558174861926,31.0555555555556,NA,NA,NA,NA
"Amaranthus caudatus",NA,NA,4095.626,19.624,NA,NA,NA,NA,NA,NA,NA
"Anabasis salsa",NA,NA,NA,2.34333647978752,NA,3.03214575246525,12.1261860779352,NA,0.6175,NA,NA
"Chenopodium acuminatum",983.333333333333,708.576607980975,521.038303990488,20.8892408613006,6,1.38811332808594,29.7460577143154,0.125567158204625,2.30835718431973,NA,NA
"Suaeda nigra",NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA
"Halocnemum strobilaceum",NA,53.7276,NA,3.42058866043646,NA,NA,12.1,NA,1.043333333325,NA,NA
"Kalidium foliatum",129.142857142857,NA,33.35,4.65978250190887,NA,2.96151415666377,14.7214916293226,NA,1.50188888889167,NA,NA
"Kalidium cuspidatum",NA,NA,NA,NA,NA,NA,27.1,NA,1.5975,NA,NA
"Kalidium caspicum",NA,NA,NA,NA,NA,NA,26.1,NA,1.1,NA,NA
"Halostachys belangeriana",2.4125,NA,NA,4.00551331766359,NA,3.58873146337437,16.5866115236802,0.4282982791587,2.35064935064545,NA,NA
"Salicornia europaea",NA,NA,107.5065,3.90426756495479,NA,2.50301279791674,15.894443586777,NA,1.55704545454545,NA,NA
"Salicornia dolichostachya",NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA
"Suaeda salsa",137.5,NA,NA,9.87484213379119,NA,0.711226375067183,20.4448129150914,NA,2.41841414141515,NA,NA
"Suaeda heterophylla",15,NA,NA,10.7545635986155,NA,1.67904378580483,18.0573831785234,NA,NA,NA,NA
"Suaeda vera",32,20.4441666666667,NA,5.59526726749745,NA,NA,NA,NA,NA,NA,NA
"Suaeda physophora",137.5,NA,NA,16.858590787977,NA,1.10931173899408,22.6257163316261,NA,0.538,NA,NA
"Suaeda microphylla",15,NA,NA,5.16571539224294,NA,1.16621314680556,6.02432520318401,NA,NA,NA,NA
"Suaeda glauca",9.8875,NA,266.8,19.8037717899816,6,1.4543045881833,27.7755597514768,0.0821834284466746,1.8153631231251,NA,NA
"Dissocarpus paradoxus",NA,11.8218571428571,11.1403452380952,6.67120539021722,NA,NA,NA,NA,NA,NA,NA
"Sclerolaena obliquicuspis",NA,8.18193333333333,8.18193333333333,5.06824171983863,NA,NA,NA,NA,NA,NA,NA
"Maireana brevifolia",NA,1.4918,1.4918,7.24878522838853,NA,NA,NA,NA,NA,NA,NA
"Grubovia dasyphylla",13.6666666666667,NA,23.345,14.4685374728286,6,1.39501263908313,20.5309250065255,0.0966619321310906,2.1352493620649,NA,NA
"Camphorosma monspeliaca",NA,NA,NA,11.307100859,NA,NA,NA,NA,NA,NA,NA
"Bassia scoparia",60.625,96,85.9105,25.8383328072351,6,0.987601256578408,34.9438748099956,0.0647918611796737,1.88100033335874,NA,NA
"Bassia prostrata",64.6363636363636,233.338888888889,274.30375,11.6272802534446,6,1.61536523833478,19.9937191258975,0.170264946975864,2.12957953381852,NA,NA
"Sympegma regelii",13.4,NA,16.8973333333333,7.93717665774395,NA,2.94219464810303,23.3437063320426,NA,0.51,NA,NA
"Haloxylon ammodendron",NA,NA,NA,5.34509787519003,NA,5.00684849947571,21.9695139767867,NA,1.26513071895556,NA,NA
"Haloxylon persicum",NA,NA,NA,NA,NA,NA,21.7833333332857,NA,1.439375,NA,NA
"Iljinia regelii",NA,NA,NA,NA,NA,NA,NA,NA,2.08,NA,NA
"Horaninovia ulicina",NA,NA,NA,6.84,NA,3.17,21.7,NA,1.54,NA,NA
"Halogeton glomeratus",3.95833333333333,NA,4.002,6.84838378924511,NA,2.09076070935605,18.8656671464519,NA,0.895,NA,NA
"Anabasis truncata",2.55,NA,NA,2.5524914640546,NA,4.58788815041136,11.7105453420458,NA,NA,NA,NA
"Anabasis brevifolia",NA,NA,NA,8.6206896552,NA,NA,NA,NA,0.6,NA,NA
"Anabasis aphylla",NA,NA,NA,2.91673237885248,NA,4.37399740874833,17.401261681956,NA,1.55,NA,NA
"Noaea mucronata",NA,9.744,NA,8.33405536500935,NA,NA,40.548997932829,NA,NA,NA,NA
"Salsola collina",55.1666666666667,122.1225,121.841625,9.85973665385538,6,2.23937872256694,21.1207559664056,0.15609769964649,1.772182734923,NA,NA
"Salsola genistoides",NA,16,16,NA,NA,NA,NA,NA,NA,NA,NA
"Salsola arbusculiformis",NA,19.9205216714299,NA,4.55014474280707,NA,NA,NA,NA,NA,NA,NA
"Salsola laricifolia",NA,NA,NA,3.92,NA,4.13,16.21,NA,1.11,NA,NA
"Salsola soda",NA,NA,NA,4.75,NA,2.07,9.8,NA,NA,NA,NA
"Xylosalsola arbuscula",NA,NA,NA,8.26,NA,5.35835351089588,44.26,0.337772397094431,2.79,NA,NA
"Kali turgidum",32,33.1915557692308,27.8090814479638,7.53000164909556,NA,NA,25,NA,2.5,NA,NA
"Nanophyton erinaceum",2.4125,NA,0.667,2.88680735259199,NA,3.62395720598027,10.4613094127715,NA,NA,NA,NA
"Petrosimonia sibirica",NA,NA,NA,5.13,NA,3.23,16.54,NA,NA,NA,NA
"Caroxylon orientale",NA,NA,NA,NA,NA,NA,42.9,NA,3,NA,NA
"Caroxylon passerinum",2.275,NA,1.334,8.3819686137527,6,3.84296472542914,21.5308429503589,0.233318880084969,0.947182836899146,NA,NA
"Caroxylon vermiculatum",NA,16,16,NA,NA,NA,NA,NA,NA,NA,NA
"Corispermum chinganicum",13,NA,6.67,7.30939274679854,NA,1.34272554779852,9.81450837992942,NA,NA,NA,NA
"Corispermum orientale",NA,NA,NA,NA,NA,NA,18.6,NA,2.37,NA,NA
"Corispermum heptapotamicum",NA,NA,NA,11.24,NA,1.47,16.53,NA,NA,NA,NA
"Corispermum macrocarpum",NA,190.988305701793,190.988305701793,NA,NA,NA,NA,NA,NA,NA,NA
"Corispermum mongolicum",NA,NA,NA,10.9575,NA,1.7425,19.16,NA,NA,NA,NA
"Corispermum puberulum",NA,NA,NA,9.1541816775,NA,NA,NA,NA,NA,NA,NA
"Corispermum americanum",NA,NA,NA,17.354,NA,NA,NA,NA,NA,NA,NA
"Agriophyllum squarrosum",118,96.7443860256732,68.3821930128366,12.4137615797305,6,1.57014354900293,20.2129906145282,NA,2.92,NA,NA
"Axyris amaranthoides",NA,NA,NA,10.7167434017595,NA,1.6306,28.0364171428571,NA,2.58079166666667,NA,NA
"Krascheninnikovia ceratoides",102.277272727273,97.9689048991334,584.017238873492,8.19570711035046,6,2.36754072583922,23.7289347948143,0.199635915774144,1.94727556924594,NA,NA
"Ceratocarpus arenarius",14.3333333333333,NA,6.67,14.02498017506,NA,1.04390767214638,16.7792303843009,NA,2.94,NA,NA
"Oxybasis rubra",316,NA,1412.28718181818,20.3456363636364,NA,NA,NA,NA,NA,NA,NA
"Oxybasis urbica",3162,NA,643.555,13.61,NA,NA,NA,NA,NA,NA,NA
"Dysphania ambrosioides",NA,NA,1230.38,29.518,NA,NA,NA,NA,3.9,NA,NA
"Dysphania glomulifera",NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA
"Dysphania cristata",NA,133,133,16.87,NA,NA,NA,NA,NA,NA,NA
"Spinacia oleracea",NA,NA,NA,35.4147692307693,NA,NA,NA,NA,6.1,94.368421065,NA
"Chenopodiastrum murale",316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chenopodium album",716.4,872.026666666667,896.051214285714,29.6270436817776,3.216,2.0879273427514,35.3089606029144,0.148102375196358,3.5400370333599,106.059658244823,1.76009427636386
"Chenopodium ficifolium",NA,NA,763.558166666667,19.2788571428571,NA,NA,NA,NA,NA,NA,NA
"Chenopodium desertorum subsp. anidiophyllum",NA,90.9760666666667,145.488033333333,9.03,NA,NA,NA,NA,NA,NA,NA
"Chenopodium nutans",NA,31.8203877777778,66.899205,10.772474570476,NA,NA,NA,NA,NA,NA,NA
"Chenopodium auricomum",NA,583,583,9.09,NA,NA,NA,NA,NA,NA,NA
"Atriplex halimus",NA,764.525,90.7203125,23.6761403807601,NA,3.87555077347499,51.65,0.150808996851674,6.41,NA,NA
"Atriplex parryi",NA,NA,NA,NA,NA,NA,10.9702352941176,NA,NA,NA,NA
"Atriplex lampa",NA,36.808,36.808,5.06329113922026,NA,2.60700000001043,11.6777777777778,NA,0.783333333333333,NA,NA
"Atriplex centralasiatica",125.8,NA,100.05,13.1218819790129,NA,1.32931863641842,17.2018722901497,NA,NA,NA,NA
"Atriplex spongiosa",NA,53,53,NA,NA,NA,NA,NA,NA,NA,NA
"Atriplex rosea",NA,NA,433.913,18.732,NA,NA,NA,NA,NA,NA,NA
"Atriplex hortensis",NA,NA,NA,22.4265541667421,NA,2.22,52.7,NA,NA,NA,NA
"Atriplex littoralis",NA,406,1150.03211111111,14.5272598179535,NA,NA,24.9,NA,2.61,NA,NA
"Atriplex patula",3162,990.25,1222.5,17.3763426462743,NA,NA,NA,NA,NA,NA,NA
"Halimione pedunculata",NA,NA,94.64,14.266,NA,NA,NA,NA,NA,NA,NA
"Halimione portulacoides",NA,NA,525,12.404046746275,NA,NA,13.6,NA,NA,NA,NA
"Holmbergia tweedii",NA,675,675,NA,NA,NA,NA,NA,NA,NA,NA
"Grayia spinosa",NA,NA,NA,NA,NA,NA,16.3333333333333,NA,NA,NA,NA
