"AccSpeciesName","LfArea_Uncert","LfArea_WholeLf","LfArea_Lflt","SLA","Lf_Life","N_Area","N_Dry","P_Area","P_Dry","VcM_Area","VcM_Dry"
"Blitum virgatum",NA,116,5858,15.0829562593557,NA,NA,NA,NA,NA,NA,NA
"Blitum bonus-henricus",3162,237.466666666667,4640.61214285714,26.8455455773772,NA,2.03698854336041,52.6782833333333,NA,NA,NA,NA
"Beta vulgaris",3162,NA,18496,21.467460571875,NA,2.80093529523323,38.1,NA,4.25,203.9868421,NA
"Corrigiola litoralis",17.5,NA,23.3066666666667,28.2293333333333,NA,NA,NA,NA,NA,NA,NA
"Cardionema ramosissimum",NA,3.232,3.232,NA,NA,NA,NA,NA,NA,NA,NA
"Polycarpon tetraphyllum",32,NA,NA,64.3465552248614,NA,NA,NA,NA,NA,NA,NA
"Illecebrum verticillatum",32,NA,3.978,58.458,NA,NA,NA,NA,NA,NA,NA
"Herniaria ciliolata",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spergularia marina",32,38.3333333333333,34.7976666666667,16.5302176870748,NA,NA,NA,NA,NA,NA,NA
"Spergularia bocconei",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spergula arvensis",3,10.75,10.75,22.6917378154964,NA,2.38132099552298,29.6,NA,NA,NA,NA
"Agrostemma githago",316,NA,1017.83,13.9128494098,NA,NA,NA,NA,NA,NA,NA
"Silene uniflora",32,134.85,273,22.4649336677101,NA,1.70212029652424,40.2948261331565,NA,NA,NA,NA
"Silene vulgaris",316,1145.86,1699.88888888889,25.007158733899,NA,1.23706140911208,28.1316297737468,NA,2.25,NA,NA
"Silene noctiflora",3162,NA,1882.5,21.9,NA,NA,NA,NA,NA,NA,NA
"Silene dioica",3162,2305.4927,3533,43.1322459355882,NA,1.22895044075678,35.1381062580407,NA,NA,NA,NA
"Silene latifolia",3162,83.47,1762.5,17.9046767923258,NA,NA,NA,NA,NA,NA,NA
"Silene latifolia subsp. alba",NA,814.6,NA,24.739,NA,NA,NA,NA,NA,NA,NA
"Silene conica",316,52.45,NA,39.7165,NA,NA,NA,NA,NA,NA,NA
"Silene otites",316,730.8,208.195,12.9968888888889,NA,NA,NA,NA,NA,NA,NA
"Silene cretica",NA,NA,344.06,23.378,NA,NA,NA,NA,NA,NA,NA
"Silene antirrhina",NA,NA,NA,20.0000000000001,NA,NA,22.69,NA,NA,NA,NA
"Silene gallica",316,148.905,463.78,25.8052750630435,NA,0.833777588229022,15.64,0.134342680456339,2.52,NA,NA
"Gypsophila vaccaria",NA,NA,2847.818,24.9311733648542,NA,NA,NA,NA,NA,NA,NA
"Silene flos-cuculi",316,NA,919,25.2091764363426,NA,0.587235649546828,15.55,0.0672205438066465,1.78,NA,NA
"Saponaria officinalis",3162,675,1420.25,23.35,NA,NA,NA,NA,NA,NA,NA
"Dianthus gratianopolitanus",32,NA,79.04,15.757,NA,NA,NA,NA,NA,NA,NA
"Dianthus chinensis",5.94166666666667,120,86.263125,12.9979015582447,6,0.918557117671086,11.8416720078744,0.0902793727847326,1.11047183010531,NA,NA
"Petrorhagia prolifera",32,NA,57.83,17.605,NA,NA,NA,NA,NA,NA,NA
"Cerastium arvense",23.4438666666667,NA,NA,23.0360830092341,NA,2.05713438804046,31.4433333342857,0.0313957246701335,0.609177224,NA,NA
"Cerastium tomentosum",NA,130.46,110.42,23.9290714285714,NA,1.10775090898598,25.522,NA,NA,NA,NA
"Cerastium fontanum",316,132.25,82.5635833333333,30.3072478880983,8.44,0.815457095807965,20.0422614459958,0.193416921141913,4.32075355057143,NA,NA
"Cerastium latifolium",NA,NA,NA,21.736285826,NA,NA,NA,NA,NA,NA,NA
"Cerastium nigrescens",24.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cerastium glomeratum",32,124.1125,176.666666666667,25.5524263201556,NA,0.924814949983938,19.4566666666667,0.0408126858275521,0.8236,NA,NA
"Cerastium brachypetalum",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acrostichum aureum",NA,NA,NA,8.17513440625,NA,NA,NA,NA,1.1,NA,NA
"Stellaria alsine",145.428571428571,435.2,767.884,51.7915384996494,NA,NA,NA,NA,NA,NA,NA
"Stellaria graminea",32,174.2,120.454545454545,32.4022388690321,18,1.08489270544992,28.2142857142857,0.0692244715641712,2.08230541633333,NA,NA
"Stellaria longipes",6.70666666666667,NA,NA,1.16976744186047,NA,NA,NA,NA,NA,NA,NA
"Arenaria serpyllifolia",32,13.37,14.119,20.5302504654092,6,0.441000000004388,8.06666666666667,0.185220000001843,3.46666666666667,NA,NA
"Arenaria ciliata",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Araucaria araucana",NA,NA,30.38,3.14,288,1.84713375796178,5.8,NA,NA,NA,NA
"Eriachne mucronata",NA,70,70,NA,NA,NA,NA,NA,NA,NA,NA
"Moehringia trinervia",316,NA,81.3333333333333,36.1,NA,NA,NA,NA,NA,NA,NA
"Gypsophila perfoliata",NA,NA,1768.392,16.418,NA,NA,NA,NA,NA,NA,NA
"Sagina maritima",3,NA,4,14.3,NA,NA,NA,NA,NA,NA,NA
"Sagina procumbens",3,NA,8,20.0815,NA,0.763639841247071,15.97,0.116697747812365,2.4405,NA,NA
"Sagina nivalis",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honckenya peploides",32,NA,46.86,18.5241922983333,NA,1.52662290299052,20.93,0.179431072210066,2.46,NA,NA
"Minquartia guianensis",9500,10010.2234102103,10222.0380307041,12.5295098753795,NA,1.86211014983985,20.8649358557333,0.091287885355643,0.939097137177241,30.61,0.302275970006053
"Wurfbainia compacta",NA,NA,NA,22.9357798165138,24.7,0.893799999999998,20.5,NA,NA,NA,NA
"Tamarix chinensis",NA,NA,NA,NA,NA,NA,26.1,NA,2.39,NA,NA
"Hololachna songarica",3.11428571428571,NA,3.07097916666667,9.99652481845588,6,1.81045026771781,17.0719255459569,0.16634661416524,1.03609546103459,NA,NA
"Frankenia laevis",3,NA,NA,NA,36,NA,NA,NA,NA,NA,NA
"Frankenia pulverulenta",NA,9.6682,NA,22.7795619047619,NA,NA,NA,NA,NA,NA,NA
"Plumbago zeylanica",NA,2464,2464,NA,NA,NA,NA,NA,NA,NA,NA
"Goniolimon speciosum",NA,NA,NA,7.8727759408,NA,NA,NA,NA,NA,NA,NA
"Limonium sinuatum",NA,75,75,NA,NA,NA,NA,NA,NA,NA,NA
"Limonium gibertii",NA,NA,NA,12.2699386503067,NA,NA,NA,NA,NA,NA,NA
"Limonium echioides",NA,69.3858,NA,10.5543764725421,NA,NA,13.9542500868965,NA,NA,NA,NA
"Limonium magallufianum",NA,NA,NA,11.7785630153121,NA,NA,NA,NA,NA,NA,NA
"Limonium cossonianum",NA,1265.36633333333,1265.36633333333,5.76821032664387,NA,NA,NA,NA,NA,NA,NA
"Limonium aureum",2.275,NA,0.3335,NA,6,NA,27.25625,NA,1.1905,NA,NA
"Limonium vulgare",3162,NA,3078.465,11.2471111111111,4,NA,NA,NA,NA,NA,NA
"Limonium gmelinii",NA,2300.1,NA,12.08,NA,NA,NA,NA,NA,NA,NA
"Limonium bellidifolium",316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Limonium insigne",NA,525,525,NA,NA,NA,NA,NA,NA,NA,NA
"Armeria maritima",174,74.3633333333333,99.994,14.9866614577706,NA,2.04839848117843,20.208,NA,2.5,NA,NA
"Fagopyrum esculentum",2698.3105411,NA,NA,37.8454006203028,NA,1.04985880246694,39.7872804191908,NA,NA,NA,NA
"Persicaria virginiana",NA,NA,NA,21.6463729783348,NA,NA,29.66,NA,NA,NA,NA
"Persicaria maculosa",3162,827.275794573643,837.927480916031,38.8326732275783,NA,0.84988858907212,18.0148725482396,NA,NA,NA,NA
"Persicaria bungeana",NA,NA,NA,17.9547535500352,NA,1.59630238095238,29.5933333333333,NA,NA,NA,NA
"Persicaria minor",316,NA,410.188380952381,42.0884285714286,NA,NA,NA,NA,NA,NA,NA
"Persicaria decipiens",NA,1548.98125,NA,27.5901004222515,NA,0.919630623370241,24.27,NA,NA,NA,NA
"Persicaria hydropiper",3162,2632.6,1964.46683636364,29.0163177226814,NA,0.638573058232374,23.516893863678,NA,NA,NA,NA
"Persicaria lapathifolia",3162,8000,6619.5715,22.1757069326676,NA,1.82,15.54,NA,NA,NA,NA
"Persicaria amphibia",3162,675,1715.64545454545,17.2746895390909,NA,NA,NA,NA,NA,NA,NA
"Persicaria thunbergii",NA,NA,NA,41.8672862218182,NA,0.973346000002012,40.9,NA,NA,NA,NA
"Persicaria sagittata",NA,3537.683,3537.683,57.808807997851,NA,0.599243151233771,21.31099152565,NA,NA,NA,NA
"Persicaria punctata",NA,NA,NA,27.9558011049862,NA,NA,36.79,NA,3,NA,NA
"Bistorta affinis",NA,524,524,26.2506373663177,NA,NA,NA,NA,NA,NA,NA
"Bistorta macrophylla",NA,NA,NA,18.4978963266667,NA,2.36712326521163,29.3972222216667,0.0725294869527819,1.296836276,NA,NA
"Bistorta officinalis",3162,6010.50752777778,12770.5,22.1385097396451,3.6,2.21606151573664,32.0735857184852,0.235923561197786,1.76,52.3341666666666,0.282201115516474
"Bistorta amplexicaulis",NA,NA,NA,21.068376076188,NA,1.84585302232153,38.1527025760342,NA,NA,NA,NA
"Bistorta vivipara",323.858333333333,456.140215816571,617.772435587762,15.7853369042368,1.64798573397453,1.92499799305094,28.2029274572549,0.094346898480836,2.08313203565217,28.8051919190099,0.470339969666667
"Koenigia islandica",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Koenigia divaricata",1054.16666666667,NA,174.531666666667,13.8164731278816,6,1.69174034932207,23.7198816717526,0.12880757429343,1.60292729196138,NA,NA
"Koenigia polystachya",3162,NA,NA,37.748,NA,NA,NA,NA,NA,NA,NA
"Atraphaxis bracteata",108.25,NA,26.68,NA,6,NA,NA,NA,NA,NA,NA
"Atraphaxis pungens",NA,NA,NA,8.7527352298,NA,NA,19.8,NA,1.09,NA,NA
"Atraphaxis manshurica",912.5,NA,4002,NA,6,NA,NA,NA,NA,NA,NA
"Atraphaxis frutescens",137.5,NA,NA,5.97987951789818,NA,1.13461274732738,8.66105705850256,NA,1.09,NA,NA
"Polygonum rurivagum",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Polygonum aviculare",197,258.07,544.083333333333,20.8168077827644,NA,1.36470422929305,29.524313575,NA,2.34318181818182,NA,NA
"Fallopia sachalinensis",31623,NA,51200,25.4048981224524,NA,1.58683749999721,40.5,NA,NA,NA,NA
"Fallopia convolvulus",3162,1451.83333333334,638.833333333333,34.3641321258803,NA,0.314066919042701,17.405,NA,NA,NA,NA
"Fallopia dumetorum",3162,NA,1793.19442857143,27.7607142857143,NA,NA,NA,NA,NA,NA,NA
"Fallopia scandens",NA,NA,NA,25.8416681426142,NA,NA,16.13,NA,NA,NA,NA
"Muehlenbeckia australis",NA,714.432248888889,715.011396190476,39.6300766334919,NA,NA,NA,NA,NA,NA,NA
"Muehlenbeckia complexa",32,128.39573,128.39573,38.8470643284713,NA,NA,NA,NA,NA,NA,NA
"Muehlenbeckia axillaris",NA,60.791,60.791,20.5356154915822,NA,NA,NA,NA,NA,NA,NA
"Rheum nobile",NA,NA,NA,16.5214636618657,NA,2.22612795048656,34.9020025272684,NA,NA,NA,NA
"Rheum acuminatum",NA,NA,NA,26.7666544915746,NA,1.85467830338292,48.1803771831773,NA,NA,NA,NA
"Rheum tanguticum",NA,NA,NA,11.5035,NA,2.68389097563559,30.78,NA,NA,NA,NA
"Oxyria digyna",316,167,8433.5,23.5194471176409,1.28904109589041,1.9816966088136,38.025,NA,3.6,NA,NA
"Rumex acetosa",1435.97804878049,3474.08238730159,1070.50661538462,28.8735215490156,NA,1.56143616808278,27.6455780443025,0.127196467213442,3.43635615919823,NA,NA
"Rumex crispus",17392.5,81609.2375,43949.61875,20.9519806158611,NA,NA,25.3042,NA,2.2,NA,NA
"Rumex acetosella",316,294.611317593011,189.563688888889,23.1821346515777,3.24,1.22703328722092,30.8089520896456,0.126476087578573,3.08760203101975,NA,NA
"Rumex obtusifolius",17392.5,35006.25,22767.5175,27.1349544001343,NA,1.41928872078535,38.6912374598586,0.164365872390622,4.138255138,NA,NA
"Rumex conglomeratus",3162,NA,4190,22,NA,NA,NA,NA,NA,NA,NA
"Rumex verticillatus",NA,NA,NA,15.3697888067582,NA,1.18944,15.68,NA,NA,NA,NA
"Rumex longifolius",31623,NA,NA,30.4335,NA,NA,NA,NA,NA,NA,NA
"Calligonum roborowskii",NA,NA,NA,NA,NA,NA,NA,NA,1.323333333325,NA,NA
"Calligonum mongolicum",NA,NA,NA,2.36,NA,5.87,20.8266666666667,NA,1.71,NA,NA
"Calligonum rubicundum",NA,NA,NA,3.56687521920241,NA,1.63848354053564,18.2570665258221,NA,1.256666666675,NA,NA
"Calligonum leucocladum",NA,NA,NA,NA,NA,NA,24.1,NA,1.41125,NA,NA
"Coccoloba mollis",32250,28281.8833711777,45730.3472600666,18.4103424029879,NA,1.61545955858364,25.4484573333333,0.0767407504774404,0.9306,NA,NA
"Coccoloba densifrons",9500,9083.14145824267,8613.79072912133,14.9510924510202,NA,1.38887586702183,20.1178806666667,0.0725726118524363,0.943326810966667,37.53,0.529968898305084
"Coccoloba swartzii",NA,675,675,5.2826201796,NA,NA,NA,NA,NA,NA,NA
"Eriogonum longifolium",NA,NA,NA,9.757359098,NA,NA,NA,NA,NA,NA,NA
"Triplaris americana",55000,22519.138470287,22519.138470287,20.383299389002,NA,1.27588235196079,26,NA,NA,NA,NA
"Triplaris poeppigiana",55000,27830.5075,27830.5075,21.004156604,NA,1.56113480861,32.79032,0.0955468413627145,2.006880819,NA,NA
"Drosera anglica",316,NA,92.247,28.9613333333333,NA,NA,NA,NA,NA,NA,NA
"Drosera rotundifolia",32,32,66.8866666666667,40.8325692099922,2.5,0.302163643064422,12.3022275948636,NA,1.8,NA,NA
"Drosera peltata",NA,16,16,NA,NA,NA,NA,NA,NA,NA,NA
"Drosera spatulata",NA,26.795128,23.482019,34.5165808431507,NA,NA,NA,NA,NA,NA,NA
"Ancistrocladus tectorius",NA,NA,NA,14.545,NA,0.0862839463733242,1.255,0.00756273633551048,0.11,NA,NA
